# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:u	12:rho
176	1.3750000000000000e+00	0	0	-3	32	32	-4.3750000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.1012718012876261e-14	-3.3665059976829858e-13
176	1.3750000000000000e+00	0	0	-2	32	32	-4.2500000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.2634867083089219e-15	-6.1328282976520662e-14
176	1.3750000000000000e+00	0	0	-1	32	32	-4.1250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.1260005748403142e-16	-9.6813224422784027e-16
176	1.3750000000000000e+00	0	0	0	32	32	-4.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	8.8371024620522746e-17	1.8263087498849144e-15
176	1.3750000000000000e+00	0	0	1	32	32	-3.8750000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.1260005748403142e-16	-9.6813224422784027e-16
176	1.3750000000000000e+00	0	0	2	32	32	-3.7500000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.2634867083089219e-15	-6.1328282976520662e-14
176	1.3750000000000000e+00	0	0	3	32	32	-3.6250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.1012718012876261e-14	-3.3665059976829858e-13
176	1.3750000000000000e+00	0	0	4	32	32	-3.5000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.2472452689402299e-15	1.3004878074419907e-12
176	1.3750000000000000e+00	0	0	5	32	32	-3.3750000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.3291871726471794e-12	3.2592453822411892e-11
176	1.3750000000000000e+00	0	0	6	32	32	-3.2500000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0876625028190940e-11	1.7232876927784472e-10
176	1.3750000000000000e+00	0	0	7	32	32	-3.1250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.4292441952504986e-12	-9.2947406440125329e-10
176	1.3750000000000000e+00	0	0	8	32	32	-3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-7.7178917236432539e-10	-1.7984171012095110e-08
176	1.3750000000000000e+00	0	0	9	32	32	-2.8750000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.2130740358496021e-09	-6.4883429533908194e-08
176	1.3750000000000000e+00	0	0	10	32	32	-2.7500000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	9.1193782261092813e-09	5.6922752006015519e-07
176	1.3750000000000000e+00	0	0	11	32	32	-2.6250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3588579490354483e-07	6.7152442002742573e-06
176	1.3750000000000000e+00	0	0	12	32	32	-2.5000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.7334327828988509e-06	1.5570357969483034e-05
176	1.3750000000000000e+00	0	0	13	32	32	-2.3750000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-3.3258297682153750e-06	-1.6974152138857730e-04
176	1.3750000000000000e+00	0	0	14	32	32	-2.2500000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-8.6730182086395405e-05	-1.5387186289593827e-03
176	1.3750000000000000e+00	0	0	15	32	32	-2.1250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.3027959082122131e-04	-3.9032295062800273e-03
176	1.3750000000000000e+00	0	0	16	32	32	-2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3644044670730685e-04	1.7200898262498859e-02
176	1.3750000000000000e+00	0	0	17	32	32	-1.8750000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0034998194335095e-02	1.8547484794384134e-01
176	1.3750000000000000e+00	0	0	18	32	32	-1.7500000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.5371629821077817e-02	7.6088666194990873e-01
176	1.3750000000000000e+00	0	0	19	32	32	-1.6250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.2972882972488429e-01	1.7364247363068177e+00
176	1.3750000000000000e+00	0	0	20	32	32	-1.5000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.1051749927290058e-01	2.0010107487222561e+00
176	1.3750000000000000e+00	0	0	21	32	32	-1.3750000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.2366534888653666e-01	1.0976854893829124e-01
176	1.3750000000000000e+00	0	0	22	32	32	-1.2500000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.2839446245280783e-01	-2.4930240782727680e+00
176	1.3750000000000000e+00	0	0	23	32	32	-1.1250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.2480314152856316e-01	-2.6246271126780014e+00
176	1.3750000000000000e+00	0	0	24	32	32	-1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0782994721587609e-01	-1.2581477753839660e+00
176	1.3750000000000000e+00	0	0	25	32	32	-8.7500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	1.7766241962489330e-02	-2.7312510052331035e-01
176	1.3750000000000000e+00	0	0	26	32	32	-7.5000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-1.4474489082783458e-03	-9.9685824465550549e-02
176	1.3750000000000000e+00	0	0	27	32	32	-6.2500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	3.8211913707261419e-03	-3.5702848872822553e-02
176	1.3750000000000000e+00	0	0	28	32	32	-5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	2.8241530839394589e-03	4.5242179632461452e-02
176	1.3750000000000000e+00	0	0	29	32	32	-3.7500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-6.8476593368755505e-04	1.5559054037285741e-02
176	1.3750000000000000e+00	0	0	30	32	32	-2.5000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-2.4120537345896954e-04	-5.3952046675668774e-03
176	1.3750000000000000e+00	0	0	31	32	32	-1.2500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	9.2577307461321813e-04	3.3101288784462154e-03
176	1.3750000000000000e+00	0	0	32	32	32	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.2476781237545128e-03	5.7717799324418810e-03
176	1.3750000000000000e+00	0	0	33	32	32	1.2500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	9.2577307461321813e-04	3.3101288784462154e-03
176	1.3750000000000000e+00	0	0	34	32	32	2.5000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-2.4120537345896954e-04	-5.3952046675668774e-03
176	1.3750000000000000e+00	0	0	35	32	32	3.7500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-6.8476593368755505e-04	1.5559054037285741e-02
176	1.3750000000000000e+00	0	0	36	32	32	5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	2.8241530839394589e-03	4.5242179632461452e-02
176	1.3750000000000000e+00	0	0	37	32	32	6.2500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	3.8211913707261419e-03	-3.5702848872822553e-02
176	1.3750000000000000e+00	0	0	38	32	32	7.5000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-1.4474489082783458e-03	-9.9685824465550549e-02
176	1.3750000000000000e+00	0	0	39	32	32	8.7500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	1.7766241962489330e-02	-2.7312510052331035e-01
176	1.3750000000000000e+00	0	0	40	32	32	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0782994721587609e-01	-1.2581477753839660e+00
176	1.3750000000000000e+00	0	0	41	32	32	1.1250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.2480314152856316e-01	-2.6246271126780014e+00
176	1.3750000000000000e+00	0	0	42	32	32	1.2500000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.2839446245280783e-01	-2.4930240782727680e+00
176	1.3750000000000000e+00	0	0	43	32	32	1.3750000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.2366534888653666e-01	1.0976854893829124e-01
176	1.3750000000000000e+00	0	0	44	32	32	1.5000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.1051749927290058e-01	2.0010107487222561e+00
176	1.3750000000000000e+00	0	0	45	32	32	1.6250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.2972882972488429e-01	1.7364247363068177e+00
176	1.3750000000000000e+00	0	0	46	32	32	1.7500000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.5371629821077817e-02	7.6088666194990873e-01
176	1.3750000000000000e+00	0	0	47	32	32	1.8750000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0034998194335095e-02	1.8547484794384134e-01
176	1.3750000000000000e+00	0	0	48	32	32	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3644044670730685e-04	1.7200898262498859e-02
176	1.3750000000000000e+00	0	0	49	32	32	2.1250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.3027959082122131e-04	-3.9032295062800273e-03
176	1.3750000000000000e+00	0	0	50	32	32	2.2500000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-8.6730182086395405e-05	-1.5387186289593827e-03
176	1.3750000000000000e+00	0	0	51	32	32	2.3750000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-3.3258297682153750e-06	-1.6974152138857730e-04
176	1.3750000000000000e+00	0	0	52	32	32	2.5000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.7334327828988509e-06	1.5570357969483034e-05
176	1.3750000000000000e+00	0	0	53	32	32	2.6250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3588579490354483e-07	6.7152442002742573e-06
176	1.3750000000000000e+00	0	0	54	32	32	2.7500000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	9.1193782261092813e-09	5.6922752006015519e-07
176	1.3750000000000000e+00	0	0	55	32	32	2.8750000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.2130740358496021e-09	-6.4883429533908194e-08
176	1.3750000000000000e+00	0	0	56	32	32	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-7.7178917236432539e-10	-1.7984171012095110e-08
176	1.3750000000000000e+00	0	0	57	32	32	3.1250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.4292441952504986e-12	-9.2947406440125329e-10
176	1.3750000000000000e+00	0	0	58	32	32	3.2500000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0876625028190940e-11	1.7232876927784472e-10
176	1.3750000000000000e+00	0	0	59	32	32	3.3750000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.3291871726471794e-12	3.2592453822411892e-11
176	1.3750000000000000e+00	0	0	60	32	32	3.5000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.2472452689402299e-15	1.3004878074419907e-12
176	1.3750000000000000e+00	0	0	61	32	32	3.6250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.1012718012876261e-14	-3.3665059976829858e-13
176	1.3750000000000000e+00	0	0	62	32	32	3.7500000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.2634867083089219e-15	-6.1328282976520662e-14
176	1.3750000000000000e+00	0	0	63	32	32	3.8750000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.1260005748403142e-16	-9.6813224422784027e-16
176	1.3750000000000000e+00	0	0	64	32	32	4.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	8.8371024620522746e-17	1.8263087498849144e-15
176	1.3750000000000000e+00	0	0	65	32	32	4.1250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.1260005748403142e-16	-9.6813224422784027e-16
176	1.3750000000000000e+00	0	0	66	32	32	4.2500000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.2634867083089219e-15	-6.1328282976520662e-14
176	1.3750000000000000e+00	0	0	67	32	32	4.3750000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.1012718012876261e-14	-3.3665059976829858e-13
176	1.3750000000000000e+00	0	1	45	64	64	-1.1875000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.8350433366543555e-01	-2.8662286759252997e+00
176	1.3750000000000000e+00	0	1	46	64	64	-1.1250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.2480314152856316e-01	-2.6246271126780014e+00
176	1.3750000000000000e+00	0	1	47	64	64	-1.0625000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.9885781016100870e-01	-2.0048134983045895e+00
176	1.3750000000000000e+00	0	1	48	64	64	-1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0782994721587609e-01	-1.2581477753839660e+00
176	1.3750000000000000e+00	0	1	49	64	64	-9.3750000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	5.0441242583723601e-02	-6.4319475504919643e-01
176	1.3750000000000000e+00	0	1	50	64	64	-8.7500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	1.7766241962489330e-02	-2.7312510052331035e-01
176	1.3750000000000000e+00	0	1	51	64	64	-8.1250000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	2.3268678237575880e-03	-1.2756515661316961e-01
176	1.3750000000000000e+00	0	1	52	64	64	-7.5000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-1.4474489082783458e-03	-9.9685824465550549e-02
176	1.3750000000000000e+00	0	1	53	64	64	-6.8750000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	8.3713075416510054e-04	-8.2527416317540334e-02
176	1.3750000000000000e+00	0	1	54	64	64	-6.2500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	3.8211913707261419e-03	-3.5702848872822553e-02
176	1.3750000000000000e+00	0	1	55	64	64	-5.6250000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.4612042672589371e-03	1.8521275614536509e-02
176	1.3750000000000000e+00	0	1	56	64	64	-5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	2.8241530839394589e-03	4.5242179632461452e-02
176	1.3750000000000000e+00	0	1	57	64	64	-4.3750000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	6.2532204669497578e-04	3.8376322317881018e-02
176	1.3750000000000000e+00	0	1	58	64	64	-3.7500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-6.8476593368755505e-04	1.5559054037285741e-02
176	1.3750000000000000e+00	0	1	59	64	64	-3.1250000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-8.0714726088267779e-04	-1.4327389552719332e-03
176	1.3750000000000000e+00	0	1	60	64	64	-2.5000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-2.4120537345896954e-04	-5.3952046675668774e-03
176	1.3750000000000000e+00	0	1	61	64	64	-1.8750000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.3922051457020479e-04	-1.3246396472315427e-03
176	1.3750000000000000e+00	0	1	62	64	64	-1.2500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	9.2577307461321813e-04	3.3101288784462154e-03
176	1.3750000000000000e+00	0	1	63	64	64	-6.2500000000000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	1.1757015714399751e-03	5.3975545430454972e-03
176	1.3750000000000000e+00	0	1	64	64	64	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.2476781237545128e-03	5.7717799324418810e-03
176	1.3750000000000000e+00	0	1	65	64	64	6.2500000000000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	1.1757015714399751e-03	5.3975545430454972e-03
176	1.3750000000000000e+00	0	1	66	64	64	1.2500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	9.2577307461321813e-04	3.3101288784462154e-03
176	1.3750000000000000e+00	0	1	67	64	64	1.8750000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.3922051457020479e-04	-1.3246396472315427e-03
176	1.3750000000000000e+00	0	1	68	64	64	2.5000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-2.4120537345896954e-04	-5.3952046675668774e-03
176	1.3750000000000000e+00	0	1	69	64	64	3.1250000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-8.0714726088267779e-04	-1.4327389552719332e-03
176	1.3750000000000000e+00	0	1	70	64	64	3.7500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-6.8476593368755505e-04	1.5559054037285741e-02
176	1.3750000000000000e+00	0	1	71	64	64	4.3750000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	6.2532204669497578e-04	3.8376322317881018e-02
176	1.3750000000000000e+00	0	1	72	64	64	5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	2.8241530839394589e-03	4.5242179632461452e-02
176	1.3750000000000000e+00	0	1	73	64	64	5.6250000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.4612042672589371e-03	1.8521275614536509e-02
176	1.3750000000000000e+00	0	1	74	64	64	6.2500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	3.8211913707261419e-03	-3.5702848872822553e-02
176	1.3750000000000000e+00	0	1	75	64	64	6.8750000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	8.3713075416510054e-04	-8.2527416317540334e-02
176	1.3750000000000000e+00	0	1	76	64	64	7.5000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-1.4474489082783458e-03	-9.9685824465550549e-02
176	1.3750000000000000e+00	0	1	77	64	64	8.1250000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	2.3268678237575880e-03	-1.2756515661316961e-01
176	1.3750000000000000e+00	0	1	78	64	64	8.7500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	1.7766241962489330e-02	-2.7312510052331035e-01
176	1.3750000000000000e+00	0	1	79	64	64	9.3750000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	5.0441242583723601e-02	-6.4319475504919643e-01
176	1.3750000000000000e+00	0	1	80	64	64	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0782994721587609e-01	-1.2581477753839660e+00
176	1.3750000000000000e+00	0	1	81	64	64	1.0625000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.9885781016100870e-01	-2.0048134983045895e+00
176	1.3750000000000000e+00	0	1	82	64	64	1.1250000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.2480314152856316e-01	-2.6246271126780014e+00
176	1.3750000000000000e+00	0	1	83	64	64	1.1875000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.8350433366543555e-01	-2.8662286759252997e+00
176	1.3750000000000000e+00	0	2	109	128	128	-5.9375000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.4857846451578035e-03	-7.1446624142927464e-03
176	1.3750000000000000e+00	0	2	110	128	128	-5.6250000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.4612042672589371e-03	1.8521275614536509e-02
176	1.3750000000000000e+00	0	2	111	128	128	-5.3125000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	3.8363197722877506e-03	3.6315532672197143e-02
176	1.3750000000000000e+00	0	2	112	128	128	-5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	2.8241530839394589e-03	4.5242179632461452e-02
176	1.3750000000000000e+00	0	2	113	128	128	-4.6875000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	1.6812798088907310e-03	4.5314423114024442e-02
176	1.3750000000000000e+00	0	2	114	128	128	-4.3750000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	6.2532204669497578e-04	3.8376322317881018e-02
176	1.3750000000000000e+00	0	2	115	128	128	-4.0625000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-1.8838322061107390e-04	2.7401558600449353e-02
176	1.3750000000000000e+00	0	2	116	128	128	-3.7500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-6.8476593368755505e-04	1.5559054037285741e-02
176	1.3750000000000000e+00	0	2	117	128	128	-3.4375000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-8.7152689424938186e-04	5.4390003798953247e-03
176	1.3750000000000000e+00	0	2	118	128	128	-3.1250000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-8.0714726088267779e-04	-1.4327389552719332e-03
176	1.3750000000000000e+00	0	2	119	128	128	-2.8125000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-5.6995779677115443e-04	-4.8832556407330729e-03
176	1.3750000000000000e+00	0	2	120	128	128	-2.5000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-2.4120537345896954e-04	-5.3952046675668774e-03
176	1.3750000000000000e+00	0	2	121	128	128	-2.1875000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	1.1123331161652262e-04	-3.8416422557985570e-03
176	1.3750000000000000e+00	0	2	122	128	128	-1.8750000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.3922051457020479e-04	-1.3246396472315427e-03
176	1.3750000000000000e+00	0	2	123	128	128	-1.5625000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	7.1345493846175045e-04	1.2241163756924656e-03
176	1.3750000000000000e+00	0	2	124	128	128	-1.2500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	9.2577307461321813e-04	3.3101288784462154e-03
176	1.3750000000000000e+00	0	2	125	128	128	-9.3750000000000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	1.0771913456453339e-03	4.6637430709694852e-03
176	1.3750000000000000e+00	0	2	126	128	128	-6.2500000000000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	1.1757015714399751e-03	5.3975545430454972e-03
176	1.3750000000000000e+00	0	2	127	128	128	-3.1250000000000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	1.2306058587039578e-03	5.7265725324960708e-03
176	1.3750000000000000e+00	0	2	128	128	128	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.2476781237545128e-03	5.7717799324418810e-03
176	1.3750000000000000e+00	0	2	129	128	128	3.1250000000000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	1.2306058587039578e-03	5.7265725324960708e-03
176	1.3750000000000000e+00	0	2	130	128	128	6.2500000000000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	1.1757015714399751e-03	5.3975545430454972e-03
176	1.3750000000000000e+00	0	2	131	128	128	9.3750000000000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	1.0771913456453339e-03	4.6637430709694852e-03
176	1.3750000000000000e+00	0	2	132	128	128	1.2500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	9.2577307461321813e-04	3.3101288784462154e-03
176	1.3750000000000000e+00	0	2	133	128	128	1.5625000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	7.1345493846175045e-04	1.2241163756924656e-03
176	1.3750000000000000e+00	0	2	134	128	128	1.8750000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.3922051457020479e-04	-1.3246396472315427e-03
176	1.3750000000000000e+00	0	2	135	128	128	2.1875000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	1.1123331161652262e-04	-3.8416422557985570e-03
176	1.3750000000000000e+00	0	2	136	128	128	2.5000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-2.4120537345896954e-04	-5.3952046675668774e-03
176	1.3750000000000000e+00	0	2	137	128	128	2.8125000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-5.6995779677115443e-04	-4.8832556407330729e-03
176	1.3750000000000000e+00	0	2	138	128	128	3.1250000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-8.0714726088267779e-04	-1.4327389552719332e-03
176	1.3750000000000000e+00	0	2	139	128	128	3.4375000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-8.7152689424938186e-04	5.4390003798953247e-03
176	1.3750000000000000e+00	0	2	140	128	128	3.7500000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-6.8476593368755505e-04	1.5559054037285741e-02
176	1.3750000000000000e+00	0	2	141	128	128	4.0625000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	-1.8838322061107390e-04	2.7401558600449353e-02
176	1.3750000000000000e+00	0	2	142	128	128	4.3750000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	6.2532204669497578e-04	3.8376322317881018e-02
176	1.3750000000000000e+00	0	2	143	128	128	4.6875000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	1.6812798088907310e-03	4.5314423114024442e-02
176	1.3750000000000000e+00	0	2	144	128	128	5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	2.8241530839394589e-03	4.5242179632461452e-02
176	1.3750000000000000e+00	0	2	145	128	128	5.3125000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	3.8363197722877506e-03	3.6315532672197143e-02
176	1.3750000000000000e+00	0	2	146	128	128	5.6250000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.4612042672589371e-03	1.8521275614536509e-02
176	1.3750000000000000e+00	0	2	147	128	128	5.9375000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.4857846451578035e-03	-7.1446624142927464e-03
