# 1:iteration	2:time	3:admconstraints::mcx.min	4:admconstraints::mcx.max	5:admconstraints::mcx.sum	6:admconstraints::mcx.avg	7:admconstraints::mcx.stddev	8:admconstraints::mcx.volume	9:admconstraints::mcx.L1norm	10:admconstraints::mcx.L2norm	11:admconstraints::mcx.maxabs	12:admconstraints::mcx.sumloc[0]	13:admconstraints::mcx.sumloc[1]	14:admconstraints::mcx.sumloc[2]	15:admconstraints::mcy.min	16:admconstraints::mcy.max	17:admconstraints::mcy.sum	18:admconstraints::mcy.avg	19:admconstraints::mcy.stddev	20:admconstraints::mcy.volume	21:admconstraints::mcy.L1norm	22:admconstraints::mcy.L2norm	23:admconstraints::mcy.maxabs	24:admconstraints::mcy.sumloc[0]	25:admconstraints::mcy.sumloc[1]	26:admconstraints::mcy.sumloc[2]	27:admconstraints::mcz.min	28:admconstraints::mcz.max	29:admconstraints::mcz.sum	30:admconstraints::mcz.avg	31:admconstraints::mcz.stddev	32:admconstraints::mcz.volume	33:admconstraints::mcz.L1norm	34:admconstraints::mcz.L2norm	35:admconstraints::mcz.maxabs	36:admconstraints::mcz.sumloc[0]	37:admconstraints::mcz.sumloc[1]	38:admconstraints::mcz.sumloc[2]
0	0.0000000000000000e+00	-6.5878211850638486e-07	6.5878211821803420e-07	-6.9724523876799817e-16	-1.3618071069687452e-24	3.4624833704934812e-12	5.1200000000000048e+08	6.8291313863332256e-16	3.4624833704934812e-12	6.5878211850638486e-07	-5.3392881912625589e-11	4.2492526873818756e-06	1.1700978673392232e-11	-3.6535274795234144e-06	3.6535274799581036e-06	-7.2864014210631770e-16	-1.4231252775514005e-24	9.2718153693911267e-12	5.1200000000000048e+08	1.0448894575348566e-15	9.2718153693911267e-12	3.6535274799581036e-06	6.8136728448884165e-01	-6.0322927208922295e-13	3.5510309970288034e-13	-6.5629822087883593e-07	6.5629822085755232e-07	-1.6805084042688566e-19	-3.2822429770876075e-28	3.4682040956714936e-12	5.1200000000000048e+08	6.6371466262318254e-16	3.4682040956714936e-12	6.5629822087883593e-07	4.4141478666714917e-12	3.5238131856907273e-13	4.6332837740081789e-14
4096	9.0909090909090917e+00	-3.9898520174265484e-06	3.9898508132669474e-06	-4.7618563958498963e-13	-9.3005007731443200e-22	6.3748093635371843e-11	5.1200000000000048e+08	8.6261388763457166e-14	6.3748093635371843e-11	3.9898520174265484e-06	5.2235842436187836e+00	-1.5985848140993270e-01	3.8249201722573289e-09	-4.3193557319596918e-06	4.3193558629467430e-06	-2.7329965869479214e-13	-5.3378839588826540e-22	6.8413291795945283e-11	5.1200000000000048e+08	9.7132286917842305e-14	6.8413291795945283e-11	4.3193558629467430e-06	1.7859653851353112e+00	6.0312976105175657e+00	2.8535241808347322e-09	-3.9938739199810318e-06	3.9938736551187445e-06	-3.5993321656965500e-13	-7.0299456361260679e-22	6.7039144457375360e-11	5.1200000000000048e+08	9.4512254774097863e-14	6.7039144457375360e-11	3.9938739199810318e-06	1.2973010998784673e-08	7.4411687922548708e-10	5.2659658196777510e+00
8192	1.8181818181818183e+01	-4.3091259952790621e-06	4.3091252166923833e-06	-3.5578946828773239e-13	-6.9490130524947664e-22	6.0704031573963297e-11	5.1200000000000048e+08	3.2027770717691577e-13	6.0704031573963297e-11	4.3091259952790621e-06	2.8143371749613744e+00	8.5109196244386265e-01	-4.5256458441889080e-09	-4.3139689420308802e-06	4.3139693732560287e-06	-3.2902129083717908e-13	-6.4261970866636481e-22	6.4425692122842859e-11	5.1200000000000048e+08	3.3829152319468638e-13	6.4425692122842859e-11	4.3139693732560287e-06	5.2977650071441373e-01	-1.5613510261468627e-01	-7.5904760254985604e-10	-3.9510945094665843e-06	3.9510940946726256e-06	-3.4218891415179603e-13	-6.6833772295272602e-22	6.3854487412294350e-11	5.1200000000000048e+08	3.3690522499961089e-13	6.3854487412294350e-11	3.9510945094665843e-06	4.4693259426686893e-08	1.8965926884551010e-08	-8.7465533917370908e-01
12288	2.7272727272727273e+01	-4.4144575349139292e-06	4.4144566663855516e-06	-8.3545099312210772e-13	-1.6317402209416150e-21	2.8325502429742844e-10	5.1200000000000054e+08	1.1669369548624648e-12	2.8325502429742844e-10	4.4144575349139292e-06	-6.0522626166890714e-01	5.6645175036129614e-01	7.5753148753854305e-09	-4.1514385551141156e-06	4.1514380277182142e-06	-2.5306186725131130e-14	-4.9426145947521686e-23	1.4084503363893106e-10	5.1200000000000054e+08	9.0351579615767282e-13	1.4084503363893106e-10	4.1514385551141156e-06	-5.6452675973858357e-01	-1.3771491839060008e+00	9.4949300505353662e-10	-3.8900234500090880e-06	3.8900248545319000e-06	-1.2796837056000283e-13	-2.4993822375000528e-22	2.5862090518013391e-10	5.1200000000000054e+08	1.0384146013090820e-12	2.5862090518013391e-10	3.8900248545319000e-06	1.5408979703313008e-08	1.2030032414678260e-08	-1.0133227750069210e-01
16384	3.6363636363636367e+01	-4.3316884565355078e-06	4.3316883676295778e-06	-5.0465310827630316e-13	-9.8565060210215344e-22	2.8464800310510964e-10	5.1200000000000060e+08	1.5331345843902954e-12	2.8464800310510964e-10	4.3316884565355078e-06	1.2294744020430737e-03	-1.8269496240921396e-01	-9.8052361015288358e-07	-3.8155500221589785e-06	3.8155503784175116e-06	-4.5079450646667721e-13	-8.8045802044272794e-22	1.7315425688656806e-10	5.1200000000000060e+08	1.2286114761928102e-12	1.7315425688656806e-10	3.8155503784175116e-06	-3.7692398518611239e-03	3.7445290047905549e-01	-5.1948959418901541e-07	-3.7828016161874034e-06	3.7828016336582622e-06	-6.8594804315813551e-13	-1.3397422717932318e-21	2.7475897146330246e-10	5.1200000000000060e+08	1.5311156169955216e-12	2.7475897146330246e-10	3.7828016336582622e-06	1.8587120103469301e-07	1.2076793569348876e-07	1.1192476908846846e-01
20480	4.5454545454545460e+01	-4.1104298505597661e-06	4.1104286228039278e-06	8.9457514899031866e-13	1.7472170878717146e-21	2.3152549579141179e-10	5.1200000000000048e+08	1.3984545916994940e-12	2.3152549579141179e-10	4.1104298505597661e-06	-4.3789254301738534e-01	4.7522700756848046e-01	-3.1842851175474529e-07	-3.4700341851165933e-06	3.4700353769468645e-06	2.0620021379795126e-12	4.0273479257412320e-21	1.5677408861441104e-10	5.1200000000000048e+08	1.1444103984750305e-12	1.5677408861441104e-10	3.4700353769468645e-06	3.1210059601028689e-01	-1.9378535496472010e-01	2.8613847682934512e-07	-3.5126258388747283e-06	3.5126250566252279e-06	1.9511955341510812e-12	3.8109287776388267e-21	2.2406056591996751e-10	5.1200000000000048e+08	1.4065719643131656e-12	2.2406056591996751e-10	3.5126258388747283e-06	6.7613352367629220e-07	7.4718970816123331e-08	-3.0115538261268820e-01
24576	5.4545454545454547e+01	-4.2533828155823087e-06	4.2533823196490336e-06	-1.5829461997742933e-12	-3.0916917964341637e-21	1.7483379106015638e-10	5.1200000000000048e+08	1.1167587397517006e-12	1.7483379106015638e-10	4.2533828155823087e-06	1.9250008936044938e-01	9.5736481705396489e-03	1.2507137313287620e-06	-3.7542904784194674e-06	3.7542901726234172e-06	-1.3824522992194482e-12	-2.7001021469129823e-21	1.2882777494025665e-10	5.1200000000000048e+08	9.7482324000498899e-13	1.2882777494025665e-10	3.7542904784194674e-06	5.1909374094150564e-02	1.1035320236658547e-01	5.7176565091549003e-07	-3.6714928386737211e-06	3.6714928494480031e-06	-9.6173087380549372e-13	-1.8783806129013531e-21	1.6770696869970990e-10	5.1200000000000048e+08	1.1004931688145176e-12	1.6770696869970990e-10	3.6714928494480031e-06	-2.0574951911170314e-06	-2.4478161680940858e-07	2.2648251035882201e-02
28672	6.3636363636363640e+01	-4.2787334826607106e-06	4.2787335969957047e-06	2.3331438231165627e-13	4.5569215295245314e-22	1.3098951567091721e-10	5.1200000000000054e+08	8.4053448643055040e-13	1.3098951567091721e-10	4.2787335969957047e-06	-4.3936907531519728e-02	4.5990937252528716e-02	2.5126792552003507e-09	-3.9798990937080236e-06	3.9798988129461224e-06	1.6351750754650511e-13	3.1937013192676743e-22	1.1355529887498315e-10	5.1200000000000054e+08	8.0014764769962489e-13	1.1355529887498315e-10	3.9798990937080236e-06	8.9352167335981947e-02	-1.4563992090583268e-02	3.0923843711422316e-09	-3.8235026821054489e-06	3.8235027949816312e-06	9.0839562601952630e-14	1.7742102070693854e-22	1.2357180696581995e-10	5.1200000000000054e+08	8.0181881207560791e-13	1.2357180696581995e-10	3.8235027949816312e-06	2.4248930211023811e-08	-4.2416082479679318e-08	1.5411646314593569e-02
32768	7.2727272727272734e+01	-4.1010742823757109e-06	4.1010727884295791e-06	-2.0229665687011237e-13	-3.9511065794943778e-22	1.6183293597249406e-10	5.1200000000000054e+08	9.0214987008454532e-13	1.6183293597249406e-10	4.1010742823757109e-06	1.3921739887845869e-01	9.3787836428887716e-03	2.0352970142578641e-09	-4.1238280332546915e-06	4.1238275719647514e-06	-9.9617684842226092e-14	-1.9456579070747263e-22	1.2376167127688249e-10	5.1200000000000054e+08	7.8175504413864217e-13	1.2376167127688249e-10	4.1238280332546915e-06	-5.0874313823198819e-02	6.8211821761588548e-02	-4.1325445964551788e-09	-3.8565027355860144e-06	3.8565021738838048e-06	-3.0982400779511611e-14	-6.0512501522483554e-23	1.1543514600925024e-10	5.1200000000000054e+08	7.1440902023027689e-13	1.1543514600925024e-10	3.8565027355860144e-06	4.6881045295821266e-09	-5.2700493483048838e-09	5.9010991460851552e-03
36864	8.1818181818181827e+01	-3.7340318307722503e-06	3.7340332632685431e-06	-4.4999066203533751e-14	-8.7888801178776776e-23	7.3543077278594568e-10	5.1200000000000048e+08	4.1957360762589299e-12	7.3543077278594568e-10	3.7340332632685431e-06	-3.8437032985405484e-01	1.4115521864451350e-01	2.7125999418550761e-07	-4.1555165511882402e-06	4.1555165022580039e-06	2.6246515269327808e-14	5.1262725135405826e-23	1.1159429926172634e-09	5.1200000000000048e+08	5.2322619139999742e-12	1.1159429926172634e-09	4.1555165511882402e-06	-2.4850590001753964e-02	-7.0813927547428468e-01	-2.3891912869639098e-07	-3.6831590483128070e-06	3.6831595211791083e-06	-2.3562618531119094e-15	-4.6020739318591934e-24	5.5138282064559168e-10	5.1200000000000048e+08	3.2921018716999443e-12	5.5138282064559168e-10	3.6831595211791083e-06	6.4795255952376785e-08	-7.5182736513496051e-07	-2.7275594842262441e-01
40960	9.0909090909090921e+01	-3.3304110207075415e-06	3.3304112245736225e-06	-5.8964396136996361e-14	-1.1516483620507092e-22	1.0475125473188533e-09	5.1200000000000048e+08	7.5289379806192694e-12	1.0475125473188533e-09	3.3304112245736225e-06	-5.6513850351935874e-02	-1.4189931525140986e-01	9.7225767785313888e-07	-3.8478011402415739e-06	3.8478010418274391e-06	-3.6031866780614902e-14	-7.0374739805888417e-23	1.4835355275673211e-09	5.1200000000000048e+08	9.2387942899949602e-12	1.4835355275673211e-09	3.8478011402415739e-06	-2.4497713783110178e-01	-1.9263865410557912e-01	-1.2745950039583231e-06	-3.4272010245272974e-06	3.4272003752198857e-06	-7.7352859699703937e-14	-1.5107980410098410e-22	8.2132879467010983e-10	5.1200000000000048e+08	5.8633039395940361e-12	8.2132879467010983e-10	3.4272010245272974e-06	8.7334249249115814e-07	1.4330869359931164e-05	-7.2476861157037331e-02
45056	1.0000000000000001e+02	-3.6078054225244413e-06	3.6078048126794903e-06	-2.9220375102304193e-15	-5.7071045121687813e-24	1.0623077377160616e-09	5.1200000000000054e+08	8.8885443976267826e-12	1.0623077377160616e-09	3.6078054225244413e-06	-1.9582968857319858e+00	1.3833409310590596e+00	1.7528690623991316e-08	-4.0328776614463391e-06	4.0328771115431476e-06	2.7139138917935124e-15	5.3006130699091980e-24	1.5474706159082917e-09	5.1200000000000054e+08	1.1122989485094958e-11	1.5474706159082917e-09	4.0328776614463391e-06	7.9212331816065784e-01	-1.9997380164616301e+00	9.8998512784720383e-07	-3.5477257385222029e-06	3.5477254596080596e-06	-1.6692512172858387e-15	-3.2602562837614004e-24	8.0349943008454438e-10	5.1200000000000054e+08	6.5719110355716471e-12	8.0349943008454438e-10	3.5477257385222029e-06	-1.4811237791789722e-09	1.7855401199806664e-06	-6.7861916065023786e-01
49152	1.0909090909090909e+02	-3.9233679429522950e-06	3.9233688602525798e-06	9.1058959011307630e-14	1.7784952931896003e-22	9.6875236231352425e-10	5.1200000000000054e+08	8.2190764456645979e-12	9.6875236231352425e-10	3.9233688602525798e-06	1.0112622833236018e+00	7.6407296901514143e-01	2.9864028368298268e-09	-4.2403893536445445e-06	4.2403901184201724e-06	-1.1841171625040850e-13	-2.3127288330157884e-22	1.4740986418797945e-09	5.1200000000000054e+08	1.0677905369218139e-11	1.4740986418797945e-09	4.2403901184201724e-06	-1.8247587166911250e+00	-1.6458640123878050e+00	-3.3980009639389408e-09	-3.6509311820984772e-06	3.6509312529685766e-06	-1.6905921912160871e-13	-3.3019378734689165e-22	6.9315482057861676e-10	5.1200000000000054e+08	5.9300712075849642e-12	6.9315482057861676e-10	3.6509312529685766e-06	3.0243320875422697e-08	1.7872059360213299e-08	-2.1871715858791607e-01
53248	1.1818181818181819e+02	-4.0531728346795059e-06	4.0531726461984180e-06	-1.9373290135755311e-14	-3.7838457296397049e-23	8.8999176167677423e-10	5.1200000000000054e+08	7.6231877589384574e-12	8.8999176167677423e-10	4.0531728346795059e-06	7.8053966375804151e-01	8.1008277488441460e-01	-1.9178493237959060e-09	-3.9151428724061926e-06	3.9151425832008137e-06	6.4209420658038752e-14	1.2540902472273180e-22	1.4008702158392045e-09	5.1200000000000054e+08	1.0347185819315502e-11	1.4008702158392045e-09	3.9151428724061926e-06	-5.4980708866284955e-01	-1.4329384199622652e+00	9.4278105322587180e-09	-3.5992819203323970e-06	3.5992817018552869e-06	-3.8869057847551805e-14	-7.5916128608499534e-23	5.8857526580868873e-10	5.1200000000000054e+08	5.0674889380116258e-12	5.8857526580868873e-10	3.5992819203323970e-06	-2.3193597709081359e-08	-1.3985745062061739e-08	-6.3261464757458485e-01
57344	1.2727272727272728e+02	-3.9854083413461219e-06	3.9854082337230795e-06	-6.7779534087641750e-14	-1.3238190251492514e-22	7.7381947304567275e-10	5.1200000000000054e+08	6.1619657582472373e-12	7.7381947304567275e-10	3.9854083413461219e-06	-4.9551931145622075e-01	2.1650099642443321e-01	1.7415168588191809e-06	-3.5003175687120548e-06	3.5003172158816085e-06	-2.5898032362300233e-16	-5.0582094457617591e-25	1.2620294207738102e-09	5.1200000000000054e+08	8.5765729434562067e-12	1.2620294207738102e-09	3.5003175687120548e-06	7.5015510860019383e-02	1.6554274865832521e+00	1.0145530049410212e-06	-3.5110343756455041e-06	3.5110342780187829e-06	3.6840700024255691e-14	7.1954492234874318e-23	4.8605713003302396e-10	5.1200000000000054e+08	4.0193183130834076e-12	4.8605713003302396e-10	3.5110343756455041e-06	-8.1343187414983920e-07	-3.3122273271346536e-07	-2.6397753627572886e-02
61440	1.3636363636363637e+02	-3.7822716636656154e-06	3.7822713423755361e-06	4.9745243799301404e-14	9.7158679295510468e-23	6.1283847779959491e-10	5.1200000000000048e+08	4.4964564858088817e-12	6.1283847779959491e-10	3.7822716636656154e-06	2.7304090795177233e-02	1.2477323639845758e-01	5.3685052882890272e-06	-3.1102064534436067e-06	3.1102057679621250e-06	-1.4543028426346671e-14	-2.8404352395208318e-23	9.9860176324456325e-10	5.1200000000000048e+08	6.1960041109963838e-12	9.9860176324456325e-10	3.1102064534436067e-06	6.6738906690459621e-02	2.6085440532851922e-01	-5.4705763092091630e-07	-3.3487482721825724e-06	3.3487483401581400e-06	1.1741044537972277e-13	2.2931727613227080e-22	3.6841572125049661e-10	5.1200000000000048e+08	2.9316994069657301e-12	3.6841572125049661e-10	3.3487483401581400e-06	-6.5142213623910900e-06	1.8987242496673606e-07	1.7016563804056292e-02
65536	1.4545454545454547e+02	-3.9928362763475359e-06	3.9928341039204214e-06	1.1809114773767416e-13	2.3064677292514461e-22	3.7278379028782645e-10	5.1200000000000054e+08	2.5998696791508914e-12	3.7278379028782645e-10	3.9928362763475359e-06	-1.1467581889791473e-01	4.6767981017937728e-02	-1.2601977129688899e-05	-3.5909217441041930e-06	3.5909224546199948e-06	1.1829662141353559e-14	2.3104808869831144e-23	5.5261412023443557e-10	5.1200000000000054e+08	3.4956465615684985e-12	5.5261412023443557e-10	3.5909224546199948e-06	-1.2055929246388802e-01	3.4616560617269604e-01	6.0578123583371335e-07	-3.5177010632079059e-06	3.5177003412758042e-06	5.0322878764714422e-14	9.8286872587332752e-23	2.2560891495105736e-10	5.1200000000000054e+08	1.7663011318473021e-12	2.2560891495105736e-10	3.5177010632079059e-06	6.9553797152357988e-05	3.8535998830857565e-06	1.4580530179033130e-02
69632	1.5454545454545456e+02	-3.9800372596795396e-06	3.9800367195678220e-06	6.3322438248860149e-15	1.2367663720480487e-23	1.0989650513028196e-10	5.1200000000000048e+08	1.0666934546943145e-12	1.0989650513028196e-10	3.9800372596795396e-06	8.6421319659436106e-03	1.4624559359146333e-02	5.4644065244913165e-09	-3.8926729561432932e-06	3.8926726477987262e-06	1.2917523750281086e-13	2.5229538574767724e-22	1.6599780971647910e-10	5.1200000000000048e+08	1.5605016981885533e-12	1.6599780971647910e-10	3.8926729561432932e-06	-2.7891047683690634e-02	6.3214891625946845e-02	-4.8861250549064872e-10	-3.5872250747386541e-06	3.5872258185919850e-06	-4.9142140511928141e-14	-9.5980743187359564e-23	7.4803542319916760e-11	5.1200000000000048e+08	7.0192365620855584e-13	7.4803542319916760e-11	3.5872258185919850e-06	1.9175188936682019e-08	-1.9273409729292368e-08	2.2879714619027394e-02
73728	1.6363636363636365e+02	-3.5935821775778165e-06	3.5935821177531483e-06	-1.4798732850046167e-14	-2.8903775097746393e-23	5.1538004405439141e-11	5.1200000000000054e+08	4.7731482448296170e-13	5.1538004405439141e-11	3.5935821775778165e-06	-7.6475731488928472e-03	3.5537182789258902e-03	3.8992033974056053e-07	-3.9548904810804797e-06	3.9548911790092296e-06	-9.4963390945356863e-14	-1.8547537294014993e-22	7.4321942293953214e-11	5.1200000000000054e+08	7.6355297391165560e-13	7.4321942293953214e-11	3.9548911790092296e-06	-3.9580792069386105e-02	2.5158743022303608e-02	-3.1191705007109841e-06	-3.5123067584353165e-06	3.5123070657114377e-06	-1.3916608746567308e-13	-2.7180876458139245e-22	3.9874761464583344e-11	5.1200000000000054e+08	3.3255196003693942e-13	3.9874761464583344e-11	3.5123070657114377e-06	3.3026890583487400e-08	4.8438095437003392e-06	1.1100300651721216e-02
77824	1.7272727272727275e+02	-3.2066087033143300e-06	3.2066096934659560e-06	8.2897049904969442e-14	1.6190830059564329e-22	4.4105474295820716e-10	5.1200000000000048e+08	1.8153475860668041e-12	4.4105474295820716e-10	3.2066096934659560e-06	-3.7509157315875780e-01	-2.0855273768168189e-02	-4.4970721433078287e-06	-3.7530866889955514e-06	3.7530860793379142e-06	-1.7207338798199551e-15	-3.3608083590233466e-24	1.0536132378509676e-09	5.1200000000000048e+08	2.9370582198803552e-12	1.0536132378509676e-09	3.7530866889955514e-06	1.3327694527418599e-01	1.0455590011837506e+00	8.4751994174528389e-05	-3.2715658527115534e-06	3.2715652563487738e-06	-1.0636588113652028e-13	-2.0774586159476598e-22	3.6314376473788892e-10	5.1200000000000048e+08	1.0869528385372016e-12	3.6314376473788892e-10	3.2715658527115534e-06	1.7081678709701675e-07	5.2058976386340494e-05	-1.4678144687260619e-01
81920	1.8181818181818184e+02	-3.3925030807113377e-06	3.3925029785906616e-06	6.9631190461987014e-17	1.3599841887106825e-25	1.6510420413978675e-09	5.1200000000000054e+08	1.1405410592298712e-11	1.6510420413978675e-09	3.3925030807113377e-06	-4.0656536215463684e-01	-1.3056549498000652e-01	-2.9338917822974153e-07	-3.7922574331447581e-06	3.7922568980231763e-06	-4.8536075467975684e-14	-9.4797022398389906e-23	3.3930938139649572e-09	5.1200000000000054e+08	2.0852650897979330e-11	3.3930938139649572e-09	3.7922574331447581e-06	-1.5266518912568142e-01	2.1643658459354058e+00	2.5030334905862262e-06	-3.4069222855932117e-06	3.4069215839263804e-06	6.8463077817614709e-14	1.3371694886252859e-22	1.3450787456472833e-09	5.1200000000000054e+08	8.8102709634067135e-12	1.3450787456472833e-09	3.4069222855932117e-06	-1.0800675270816740e-08	-1.3372054665922173e-06	-2.0808454671136198e+00
