# 1:iteration	2:time	3:admconstraints::mcx.min	4:admconstraints::mcx.max	5:admconstraints::mcx.sum	6:admconstraints::mcx.avg	7:admconstraints::mcx.stddev	8:admconstraints::mcx.volume	9:admconstraints::mcx.L1norm	10:admconstraints::mcx.L2norm	11:admconstraints::mcx.maxabs	12:admconstraints::mcx.sumloc[0]	13:admconstraints::mcx.sumloc[1]	14:admconstraints::mcx.sumloc[2]	15:admconstraints::mcy.min	16:admconstraints::mcy.max	17:admconstraints::mcy.sum	18:admconstraints::mcy.avg	19:admconstraints::mcy.stddev	20:admconstraints::mcy.volume	21:admconstraints::mcy.L1norm	22:admconstraints::mcy.L2norm	23:admconstraints::mcy.maxabs	24:admconstraints::mcy.sumloc[0]	25:admconstraints::mcy.sumloc[1]	26:admconstraints::mcy.sumloc[2]	27:admconstraints::mcz.min	28:admconstraints::mcz.max	29:admconstraints::mcz.sum	30:admconstraints::mcz.avg	31:admconstraints::mcz.stddev	32:admconstraints::mcz.volume	33:admconstraints::mcz.L1norm	34:admconstraints::mcz.L2norm	35:admconstraints::mcz.maxabs	36:admconstraints::mcz.sumloc[0]	37:admconstraints::mcz.sumloc[1]	38:admconstraints::mcz.sumloc[2]
180224	4.0000000000000006e+02	-2.8531010423305195e-06	2.8531768315266846e-06	5.2468764075047658e-10	1.0247805483407734e-18	7.3440698231253761e-10	5.1200000000000054e+08	8.5954800953157857e-12	7.3440698231253761e-10	2.8531768315266846e-06	2.0086542520392965e+00	3.5017387645130116e-01	-5.3399428265876736e-06	-3.2923223468926166e-06	3.2923232924696184e-06	2.5373775828763350e-10	4.9558155915553371e-19	5.3434033631358327e-10	5.1200000000000054e+08	5.9763019832107937e-12	5.3434033631358327e-10	3.2923232924696184e-06	-2.0201341835245756e-01	-1.9621711365747725e+00	-7.2967267736756547e-05	-2.8331243632616032e-06	2.8331252471122914e-06	5.7825387544691714e-14	1.1294021004822589e-22	5.0901000863963792e-10	5.1200000000000054e+08	5.7162922024540140e-12	5.0901000863963792e-10	2.8331252471122914e-06	-3.9225471517467803e-05	-3.3695086986945677e-05	-1.4452479587209999e-01
184320	4.0909090909090912e+02	-3.1692933850784326e-06	3.1692947433851226e-06	4.3761433939201646e-10	8.5471550662503136e-19	7.5692653790311099e-10	5.1200000000000048e+08	7.2831499989914622e-12	7.5692653790311099e-10	3.1692947433851226e-06	-1.7827835947643957e+00	1.4039726462271473e+00	1.3946374779386095e-04	-3.2589333597625234e-06	3.2589563913586417e-06	-2.0621703729191095e-10	-4.0276765096076321e-19	6.8910777510092992e-10	5.1200000000000048e+08	7.3883878844174793e-12	6.8910777510092992e-10	3.2589563913586417e-06	-1.7368219107209928e+00	-1.6314758234997326e+00	-8.7148166153072637e-05	-2.7966412933313913e-06	2.7966409522272919e-06	-8.6628797126182822e-14	-1.6919686938707567e-22	5.7576076552525129e-10	5.1200000000000048e+08	5.8887543968445992e-12	5.7576076552525129e-10	2.7966412933313913e-06	-9.7029124052183668e-05	-8.2234523076735178e-05	1.9992926563640463e+00
188416	4.1818181818181824e+02	-2.5771706254085682e-06	2.5768065824468899e-06	7.8043967373587131e-10	1.5242962377653721e-18	6.0796282570324508e-10	5.1200000000000054e+08	7.3406510115711711e-12	6.0796282570324508e-10	2.5771706254085682e-06	-2.6234360045146534e+00	2.2873996058028663e+00	3.6280762444607095e-05	-2.2880171294002931e-06	2.2881933504475953e-06	-4.3279502659650249e-10	-8.4530278632129304e-19	4.8119286378530410e-10	5.1200000000000054e+08	5.5434530596935793e-12	4.8119286378530410e-10	2.2881933504475953e-06	-3.7167613156329848e-01	-1.9169287123069532e+00	-5.8008307591839170e-06	-2.0593382817517966e-06	2.0593378583591727e-06	-1.1946322295112999e-13	-2.3332660732642549e-22	4.5878724581813142e-10	5.1200000000000054e+08	5.4123206256157278e-12	4.5878724581813142e-10	2.0593382817517966e-06	-1.7606354005550440e-05	-2.1219102761427244e-05	3.3849739619460215e+00
192512	4.2727272727272731e+02	-2.4536742233590531e-06	2.4535850658785409e-06	1.7092757493761867e-09	3.3384291980003613e-18	4.4192799582397503e-10	5.1200000000000054e+08	4.9327122398675613e-12	4.4192799582397503e-10	2.4536742233590531e-06	-3.3303731567266026e-01	9.5928345707284896e-02	7.9667834347527111e-06	-2.6306353980605342e-06	2.6303926641686179e-06	-3.3755560223562640e-09	-6.5928828561645710e-18	3.6182100605995061e-10	5.1200000000000054e+08	3.8997217052709500e-12	3.6182100605995066e-10	2.6306353980605342e-06	-2.1371095850640098e-01	-7.5771456344268073e-02	3.3170881024932597e-06	-2.0507911817732793e-06	2.0507907577478803e-06	-3.9877565767738876e-15	-7.7885870640114910e-24	3.4449496150221545e-10	5.1200000000000054e+08	3.7657260234698056e-12	3.4449496150221545e-10	2.0507911817732793e-06	-1.0678401347830047e-05	-3.3798970688059260e-06	6.3237641242308917e-01
196608	4.3636363636363637e+02	-1.4319151784369024e-06	1.4320938880569855e-06	1.6125213724604101e-08	3.1494558055876994e-17	2.8956718047982050e-10	5.1199999999984378e+08	2.8552994685286376e-12	2.8956718047982221e-10	1.4320938880569855e-06	1.2880724673038551e+00	5.6246552713094491e-02	1.5527647229986175e-07	-1.3349739141120745e-06	1.3349139389468866e-06	-3.6324996614036644e-09	-7.0947259011811964e-18	2.3401536856709176e-10	5.1199999999984378e+08	2.3906852017188553e-12	2.3401536856709187e-10	1.3349739141120745e-06	3.7102547523674985e-02	-4.2193861713387215e-01	-8.9738277262718658e-06	-1.2721827205991833e-06	1.2721828428459548e-06	1.4903790007680939e-13	2.9108964858760718e-22	2.2764896342581698e-10	5.1199999999984378e+08	2.3670617601037139e-12	2.2764896342581698e-10	1.2721828428459548e-06	-5.1224499506077881e-06	-1.8524275796752421e-05	9.0979363956387491e-02
200704	4.4545454545454550e+02	-4.0751490684049479e-07	4.0752946387089964e-07	-2.5243227824022860e-08	-4.9303179343794600e-17	1.4866104226077973e-10	5.1200000000000048e+08	1.4189547274452051e-12	1.4866104226078789e-10	4.0752946387089964e-07	2.1593831558140714e-01	5.0096299357607267e-02	-1.4609964762227201e-05	-3.8026851980201641e-07	3.8026216050423394e-07	1.1161951565591572e-08	2.1800686651546019e-17	1.2880290925059708e-10	5.1200000000000048e+08	1.4302394016292524e-12	1.2880290925059892e-10	3.8026851980201641e-07	-3.0134700419367930e-02	1.4625768721971272e-01	-9.4964823796409026e-06	-1.5531735454369425e-07	1.5531881106694921e-07	1.5887224736189746e-13	3.1029735812870570e-22	1.2327404545540256e-10	5.1200000000000048e+08	1.3569740577594622e-12	1.2327404545540256e-10	1.5531881106694921e-07	2.5280278087215502e-05	-1.2209577315694387e-05	-2.7693574544137589e-01
204800	4.5454545454545456e+02	-5.0263972218845705e-07	5.0290266671255251e-07	1.7746986338637561e-08	3.4662082692651450e-17	6.4260424459500167e-11	5.1200000000000054e+08	6.8649450166762611e-13	6.4260424459509511e-11	5.0290266671255251e-07	1.3083404445770924e-01	-1.7939947200454878e-03	-2.5732253548862993e-06	-1.0096644876644458e-06	1.0098102814671020e-06	3.3723078906067182e-09	6.5865388488412395e-18	6.9236429204414202e-11	5.1200000000000054e+08	7.8259729724437580e-13	6.9236429204414513e-11	1.0098102814671020e-06	2.7316196009993625e-04	-4.3942149595617014e-02	1.6145743217885200e-06	-2.8759647069328616e-07	2.8759635684822062e-07	6.2085639808674112e-14	1.2126101525131649e-22	5.7688567648192399e-11	5.1200000000000054e+08	6.6298115806661376e-13	5.7688567648192399e-11	2.8759647069328616e-07	-2.3911786260159135e-06	-6.2804198691299162e-07	3.0545241857399499e-02
208896	4.6363636363636368e+02	-3.8798567875644051e-07	3.8798686581138486e-07	3.1796442553383847e-09	6.2102426862077766e-18	3.2743197963379602e-11	5.1200000000000048e+08	3.4055049820835449e-13	3.2743197963380190e-11	3.8798686581138486e-07	2.5254929701303060e-02	2.7836700859104273e-02	-4.3961298729338488e-07	-5.5843967205411094e-07	5.5852185744218213e-07	4.3101143480803085e-10	8.4181920860943450e-19	3.6988596432345499e-11	5.1200000000000048e+08	3.6864271328387766e-13	3.6988596432345506e-11	5.5852185744218213e-07	1.8889773334658251e-02	-6.9524645536928081e-02	-1.3346556420028993e-07	-1.8453392736810438e-07	1.8453266858997384e-07	-1.2866786603795495e-13	-2.5130442585538052e-22	3.0184750611881689e-11	5.1200000000000048e+08	3.1432962600201296e-13	3.0184750611881689e-11	1.8453392736810438e-07	7.3054615097253861e-07	-2.7663104699288121e-07	-5.0866235654304218e-02
212992	4.7272727272727275e+02	-7.3554140031579943e-07	7.3539725456290863e-07	8.1195214931181821e-09	1.5858440416246436e-17	2.1436417047798989e-11	5.1200000000000048e+08	2.1181643483130043e-13	2.1436417047804857e-11	7.3554140031579943e-07	-1.3016052358737191e-02	-1.1651787131646829e-02	8.8258834870548475e-07	-7.0265330618586644e-07	7.0266059448656649e-07	-1.5127877488575041e-08	-2.9546635719873099e-17	2.6078394369495346e-11	5.1200000000000048e+08	2.3465261937450784e-13	2.6078394369512083e-11	7.0266059448656649e-07	-3.3211459370413553e-02	3.0544039608738568e-02	-1.0379752403699705e-06	-2.4872408464491030e-07	2.4872444574695701e-07	-4.5419595191955936e-14	-8.8710146859288858e-23	2.1440586344729738e-11	5.1200000000000048e+08	2.0058128378936998e-13	2.1440586344729738e-11	2.4872444574695701e-07	2.1492284958523483e-06	2.7534821583409010e-07	3.8515255786732172e-03
217088	4.8181818181818187e+02	-7.8820152056214351e-07	7.8819033906440111e-07	-2.1372581774134623e-08	-4.1743323777606644e-17	5.8124198781728061e-11	5.1200000000000048e+08	3.3708671630508984e-13	5.8124198781743054e-11	7.8820152056214351e-07	2.8426645819082034e-03	-4.8578763714717888e-03	2.9154916503884055e-06	-6.7598348271057094e-07	6.7598288007708880e-07	1.5388600799070168e-09	3.0055860935683893e-18	3.0130418404685099e-11	5.1200000000000048e+08	2.4030276259623379e-13	3.0130418404685247e-11	6.7598348271057094e-07	-1.6422279021141274e-02	3.9005362615898371e-03	-1.5240628192716293e-06	-2.5410112338674394e-07	2.5410238166501847e-07	-2.0125315632480833e-13	-3.9307257094689090e-22	5.2541338368486458e-11	5.1200000000000048e+08	2.9544410412222706e-13	5.2541338368486458e-11	2.5410238166501847e-07	-9.4987820535748224e-07	4.1056347244120429e-06	-2.8212372848527103e-03
221184	4.9090909090909093e+02	-7.6294217628344224e-07	7.6294315571880750e-07	-4.2041270319252408e-09	-8.2111856092289782e-18	5.1277632640424206e-11	5.1200000000000048e+08	3.8839735276904170e-13	5.1277632640424866e-11	7.6294315571880750e-07	8.7743905078385837e-03	2.0605144142720251e-02	8.1380850088137724e-07	-7.2006098228313571e-07	7.2005909403341296e-07	2.3854289865336045e-09	4.6590409893234421e-18	5.9921184795040067e-11	5.1200000000000048e+08	4.0682578060216736e-13	5.9921184795040248e-11	7.2006098228313571e-07	-6.2083615220838044e-02	-4.9046579487840936e-03	-1.9292086899228879e-06	-2.2206439484224649e-07	2.2206337302933606e-07	-4.2389757069077882e-14	-8.2792494275542658e-23	5.8763779285495549e-11	5.1200000000000048e+08	3.9561808480151742e-13	5.8763779285495549e-11	2.2206439484224649e-07	4.4863656675046826e-06	-1.0174317325688242e-06	1.1400498840859787e-03
225280	5.0000000000000006e+02	-7.3534082431735883e-07	7.3534094429867446e-07	1.3691355595124876e-09	2.6740928896728249e-18	4.9871154339846785e-11	5.1200000000000048e+08	4.5729241343167370e-13	4.9871154339846856e-11	7.3534094429867446e-07	-2.0898329746017935e-02	1.7691980493508955e-02	-1.7763332194869336e-06	-7.4344084649044985e-07	7.4343157030067977e-07	4.9084721907869434e-10	9.5868597476307397e-19	6.7189808115702181e-11	5.1200000000000048e+08	5.5877282200540531e-13	6.7189808115702181e-11	7.4344084649044985e-07	-7.5554562907898136e-03	-2.4730721037481352e-02	1.9228620360680834e-06	-2.1715188997337938e-07	2.1715176075097228e-07	4.1391850401500409e-14	8.0843457815430407e-23	6.0330422710400247e-11	5.1200000000000048e+08	5.0849845944919172e-13	6.0330422710400247e-11	2.1715188997337938e-07	-5.0194072924863997e-06	-9.3984258290810696e-08	-2.3918840533233076e-02
229376	5.0909090909090912e+02	-7.3273231894124600e-07	7.3273249190437677e-07	8.9221566173251712e-10	1.7426087143213210e-18	5.2649065536857437e-11	5.1200000000000048e+08	5.2970107174188296e-13	5.2649065536857469e-11	7.3273249190437677e-07	-4.5909319894548495e-02	2.3457725250817990e-02	1.4804945353023499e-06	-7.3981564120823223e-07	7.3981584163947808e-07	4.0931738827720214e-10	7.9944802397890972e-19	9.8342587633631846e-11	5.1200000000000048e+08	8.8611768386125343e-13	9.8342587633631846e-11	7.3981584163947808e-07	-4.0458829890725655e-02	-2.3335836922467099e-01	4.8052935242189065e-07	-2.1367177602507045e-07	2.1367075132837779e-07	-2.5214097218402348e-13	-4.9246283629692040e-22	6.1847518797077003e-11	5.1200000000000048e+08	6.0556358142044469e-13	6.1847518797077003e-11	2.1367177602507045e-07	-1.1258246306947162e-06	-1.4312684262201419e-06	-1.2775213674546457e-01
233472	5.1818181818181824e+02	-7.3985455751056955e-07	7.3985681712134007e-07	1.7073479205621748e-10	3.3346639073479944e-19	6.6282041932870770e-11	5.1200000000000048e+08	6.8621574994363888e-13	6.6282041932870770e-11	7.3985681712134007e-07	-1.2438956483199068e-01	1.0286392877451480e-02	-4.3787869583060066e-06	-7.3278240598518171e-07	7.3278240981223485e-07	4.9707834772992068e-11	9.7085614791000047e-20	1.0765908501761087e-10	5.1200000000000048e+08	1.1096311082725596e-12	1.0765908501761087e-10	7.3278240981223485e-07	5.6683165720810740e-03	-1.0459448487717448e-02	-2.1716946303172724e-06	-2.1451715859224327e-07	2.1451645008678409e-07	-1.7314644150682925e-13	-3.3817664356802558e-22	6.0358113272622253e-11	5.1200000000000048e+08	6.0504140732092669e-13	6.0358113272622253e-11	2.1451715859224327e-07	-8.9816053958600983e-07	8.2178971413503915e-07	-2.5785509424739422e-02
237568	5.2727272727272737e+02	-7.3909104757352788e-07	7.3909132397787563e-07	-1.3093621248308105e-10	-2.5573479000601745e-19	6.2359550015909530e-11	5.1200000000000048e+08	6.6996482307396181e-13	6.2359550015909530e-11	7.3909132397787563e-07	8.3197467478807380e-02	-5.2207226103457797e-03	4.8167300119687784e-06	-7.3184150408269257e-07	7.3183929823350693e-07	-1.1609107994364296e-10	-2.2674039051492744e-19	1.0521172944637830e-10	5.1200000000000048e+08	1.1631433407903120e-12	1.0521172944637830e-10	7.3184150408269257e-07	2.1314610054750535e-02	2.7621017425586841e-02	3.9127504337724273e-06	-2.1641226541007951e-07	2.1641287207692862e-07	1.0247587046779364e-13	2.0014818450740926e-22	5.5503692687022510e-11	5.1200000000000048e+08	6.2204142195244030e-13	5.5503692687022510e-11	2.1641287207692862e-07	2.1783342308238224e-06	6.5002472784611576e-08	-1.2989244207816786e-01
241664	5.3636363636363637e+02	-7.1146133161461590e-07	7.1146160753493662e-07	-1.3967914993526093e-11	-2.7281083971730623e-20	6.1321404361018026e-11	5.1200000000000048e+08	6.4782403975213358e-13	6.1321404361018026e-11	7.1146160753493662e-07	-2.2777254647664552e-01	4.5487801609112408e-02	1.5832629055509417e-06	-7.4240876681935446e-07	7.4240666519071202e-07	-2.6005616818068958e-11	-5.0792220347790887e-20	1.0419962155614136e-10	5.1200000000000048e+08	9.7518296469975879e-13	1.0419962155614136e-10	7.4240876681935446e-07	-1.0552326693748326e-01	-1.4599687489278229e-01	1.3717737936402852e-06	-2.1150033442601321e-07	2.1150132683417740e-07	1.5337235867383925e-13	2.9955538803484201e-22	5.0250267062654304e-11	5.1200000000000048e+08	5.1058237878365608e-13	5.0250267062654304e-11	2.1150132683417740e-07	-1.1043598985623765e-06	1.1008537221385284e-07	6.7696181731409302e-03
245760	5.4545454545454550e+02	-7.1428343726000983e-07	7.1428419489556437e-07	3.6790612417362406e-11	7.1856664877660886e-20	7.0413208989831007e-11	5.1200000000000048e+08	6.5665093203024767e-13	7.0413208989831007e-11	7.1428419489556437e-07	9.4453404846585529e-02	1.2481069546826404e-01	-3.3181724890668507e-07	-7.0136127325072883e-07	7.0136144296791965e-07	2.0725854568899140e-11	4.0480184704881095e-20	8.4170174116992318e-11	5.1200000000000048e+08	8.8893958800775623e-13	8.4170174116992318e-11	7.0136144296791965e-07	-2.2999468955825664e-01	-8.3895516209073553e-02	-9.9347500437038661e-07	-2.0717263272976040e-07	2.0717285212392679e-07	-2.1696871170773192e-13	-4.2376701505416348e-22	6.0164043549338842e-11	5.1200000000000048e+08	5.5925130096276625e-13	6.0164043549338842e-11	2.0717285212392679e-07	-4.8911690061874402e-06	-1.1115700517295990e-06	-1.4860852100267752e-01
249856	5.5454545454545462e+02	-7.2251153504514705e-07	7.2251186452689167e-07	2.4801150349269271e-11	4.8439746775916499e-20	9.0164513830767555e-11	5.1200000000000048e+08	8.3473212566557124e-13	9.0164513830767555e-11	7.2251186452689167e-07	-1.0372769622456006e-01	1.4205245794938676e-01	1.0238606058948774e-06	-7.1711877501198436e-07	7.1711881248181419e-07	2.1054123540954436e-11	4.1121335040926594e-20	1.0112998878707241e-10	5.1200000000000048e+08	9.2380534617376523e-13	1.0112998878707241e-10	7.1711881248181419e-07	-1.6757912431993077e-01	-8.7751790755997358e-03	-1.6408884079294889e-06	-2.2886485665981668e-07	2.2886643536698049e-07	1.0899751975353166e-13	2.1288578076861633e-22	1.0049884375820859e-10	5.1200000000000048e+08	8.6981289188198794e-13	1.0049884375820859e-10	2.2886643536698049e-07	-1.5072078593178495e-07	-6.8613525541841303e-06	-4.0197646559654999e-02
253952	5.6363636363636374e+02	-7.4400778803154740e-07	7.4400725047060847e-07	1.1909126393728136e-11	2.3260012487750244e-20	1.1976175567552464e-10	5.1200000000000048e+08	1.1273114285870548e-12	1.1976175567552464e-10	7.4400778803154740e-07	-7.6994500658862132e-04	5.0383555618280243e-02	2.2815726259499403e-07	-7.1423282403478800e-07	7.1423352162674977e-07	7.2409463670471109e-12	1.4142473373138874e-20	1.2729906060231654e-10	5.1200000000000048e+08	1.1959242766659410e-12	1.2729906060231654e-10	7.1423352162674977e-07	-4.1784637635706254e-03	-8.7695036934205793e-03	6.5938801484602405e-07	-2.3865341106794922e-07	2.3865311685186772e-07	1.5902099566479774e-13	3.1058788215780780e-22	1.3534887157499801e-10	5.1200000000000048e+08	1.2455036338830990e-12	1.3534887157499801e-10	2.3865341106794922e-07	1.9828890813547440e-06	3.0711396669033664e-06	3.7997367139831220e-02
258048	5.7272727272727275e+02	-7.2925714572226883e-07	7.2925656751332192e-07	1.1624489599469171e-11	2.2704081248963203e-20	1.2944567742512992e-10	5.1200000000000048e+08	1.3062857043486044e-12	1.2944567742512992e-10	7.2925714572226883e-07	3.5104463587962542e-02	1.2356596891233067e-02	-9.1162019731985677e-06	-7.2887958363989715e-07	7.2888083415494600e-07	2.9168455168540177e-12	5.6969639001054982e-21	1.3159178232050952e-10	5.1200000000000048e+08	1.3224749437208402e-12	1.3159178232050952e-10	7.2888083415494600e-07	-4.9656365442373529e-03	-1.3585935487926902e-02	2.3376455152339728e-06	-2.2224176756630327e-07	2.2224012967306517e-07	-3.5062776385661257e-14	-6.8481985128244576e-23	1.4331756432802516e-10	5.1200000000000048e+08	1.3728130143240760e-12	1.4331756432802516e-10	2.2224176756630327e-07	1.2773871629120220e-06	-1.2599682254390426e-06	-2.6014473781431319e-02
262144	5.8181818181818187e+02	-7.3108184317243184e-07	7.3107966898791477e-07	1.4505206237270938e-11	2.8330480932169777e-20	1.1618114332312635e-10	5.1200000000000048e+08	1.1660824954912948e-12	1.1618114332312635e-10	7.3108184317243184e-07	1.1739772181845909e-02	5.0229198712664826e-02	7.2501286623016109e-06	-7.2731424328381438e-07	7.2731498739512981e-07	4.5338842314900899e-12	8.8552426396290739e-21	1.1963981676458420e-10	5.1200000000000048e+08	1.1841511145629509e-12	1.1963981676458420e-10	7.2731498739512981e-07	-9.5780663815371009e-02	-1.8477155545250517e-02	1.3256242049794822e-05	-2.1773285730192118e-07	2.1773245925281864e-07	-4.3289940698497680e-14	-8.4550665426753204e-23	1.3030038119604034e-10	5.1200000000000048e+08	1.1953840129887331e-12	1.3030038119604034e-10	2.1773285730192118e-07	4.7374827171625666e-07	-2.3797019179077478e-07	6.1331893861949179e-03
266240	5.9090909090909099e+02	-7.4229773931012812e-07	7.4229851701647923e-07	1.3046303064573197e-11	2.5481060672994501e-20	9.0260172389919295e-11	5.1200000000000048e+08	9.4263580620422690e-13	9.0260172389919295e-11	7.4229851701647923e-07	-1.9016645223643575e-03	2.7994213156666593e-02	-2.8742080180908791e-05	-7.3075823998174685e-07	7.3075785920697629e-07	4.9668615512125331e-12	9.7009014672119695e-21	9.0342170045241811e-11	5.1200000000000048e+08	9.4063689292993094e-13	9.0342170045241811e-11	7.3075823998174685e-07	-1.3438105077656585e-02	4.0450084338536103e-03	2.7210381397056033e-06	-2.1988629513099926e-07	2.1988591532407967e-07	-1.7474551720910537e-13	-3.4129983829903361e-22	9.5323917786482815e-11	5.1200000000000048e+08	9.0013366324940596e-13	9.5323917786482815e-11	2.1988629513099926e-07	2.2667327652424810e-06	2.0958077477316837e-06	-2.9276971939826736e-03
270336	6.0000000000000000e+02	-7.3587190415819988e-07	7.3587273476689897e-07	1.3830510953019330e-11	2.7012716705115855e-20	6.3368425508391704e-11	5.1200000000000048e+08	6.7629267661713958e-13	6.3368425508391704e-11	7.3587273476689897e-07	-1.3341505386835831e-03	4.1666985477859728e-02	8.3998888527163362e-06	-7.3170213254702343e-07	7.3170317076330065e-07	4.8214574102504064e-12	9.4169090043953164e-21	6.4483747290057271e-11	5.1200000000000048e+08	6.8904691638875823e-13	6.4483747290057271e-11	7.3170317076330065e-07	-1.9744006770389348e-02	-6.2149660673932964e-03	-4.2292984898514505e-06	-2.2233848932713216e-07	2.2233958216545051e-07	2.5040171369364707e-14	4.8906584705790399e-23	7.0907857778517462e-11	5.1200000000000048e+08	7.1297902858533369e-13	7.0907857778517462e-11	2.2233958216545051e-07	-2.0454679486650584e-07	-1.4632267128283569e-06	-1.7911022327430325e-02
