# 1:iteration	2:time	3:admconstraints::hc.min	4:admconstraints::hc.max	5:admconstraints::hc.sum	6:admconstraints::hc.avg	7:admconstraints::hc.stddev	8:admconstraints::hc.volume	9:admconstraints::hc.L1norm	10:admconstraints::hc.L2norm	11:admconstraints::hc.maxabs	12:admconstraints::hc.sumloc[0]	13:admconstraints::hc.sumloc[1]	14:admconstraints::hc.sumloc[2]
0	0.0000000000000000e+00	-5.4078172224293737e-02	2.0479000475936662e-02	-8.7604513955563150e-05	-1.7110256631945916e-13	7.0151075793429511e-08	5.1200000000000036e+08	4.8856570559370282e-13	7.0151075793638172e-08	5.4078172224293737e-02	-1.9375966033408076e-05	-8.6861840045693306e-06	-6.7598925057588133e-06
4096	1.3333333333333334e+01	-3.0541092756068700e-05	3.5938313855645582e-05	1.3304751879065460e-04	2.5985843513799709e-13	5.5617781976016285e-10	5.1200000000000036e+08	1.9979810033488049e-12	5.5617788046593016e-10	3.5938313855645582e-05	2.6237341262294045e-03	-2.3195636912383133e-03	-4.9262201033128949e-04
8192	2.6666666666666668e+01	-3.6913974832783469e-05	3.7148775836114839e-05	3.9789267201874933e-05	7.7713412503661923e-14	1.7682931902724380e-09	5.1200000000000036e+08	8.6519211204845248e-12	1.7682931919801228e-09	3.7148775836114839e-05	2.3452245225213941e-03	3.3800330052584648e-03	2.1641421559463747e-03
12288	4.0000000000000000e+01	-2.8977340490891901e-05	3.7464120796443234e-05	-1.8840264963353423e-04	-3.6797392506549625e-13	2.0006942840051681e-09	5.1200000000000042e+08	1.2842192298014077e-11	2.0006943178446232e-09	3.7464120796443234e-05	1.6844887993249472e-02	3.0410864108043500e-02	-3.7523764892572892e-03
16384	5.3333333333333336e+01	-2.6765709097615470e-05	3.2829801022225824e-05	3.4278714828342135e-05	6.6950614899105679e-14	1.4122337626611163e-09	5.1200000000000036e+08	1.1091565192311601e-11	1.4122337642481004e-09	3.2829801022225824e-05	-1.1066704907084481e-02	-7.4413070182655083e-04	-4.9184443447258114e-04
20480	6.6666666666666671e+01	-4.1045901985333616e-05	3.7306863732346901e-05	-4.9913196465066742e-06	-9.7486711845833407e-15	1.1392831926610232e-09	5.1200000000000036e+08	8.1842777441518139e-12	1.1392831927027322e-09	4.1045901985333616e-05	2.7065706616069357e-02	3.1611030528630957e-02	-4.9630261918911511e-03
24576	8.0000000000000000e+01	-3.6352160943879663e-05	3.8357076695378495e-05	-4.3711456644127567e-04	-8.5373938758061599e-13	5.5083903212588974e-09	5.1200000000000036e+08	3.6327231634220123e-11	5.5083903874189642e-09	3.8357076695378495e-05	-9.0320323849669149e-03	2.2779457246242252e-03	2.0365512110549100e-02
28672	9.3333333333333343e+01	-1.9897543669628037e-05	3.1757905770354866e-05	-1.9266331079861079e-05	-3.7629552890353646e-14	1.0823450436136078e-08	5.1200000000000036e+08	9.4716937983878496e-11	1.0823450436201490e-08	3.1757905770354866e-05	-4.2299265319318841e-01	-7.9247746640806971e-02	2.1694728835322805e-01
32768	1.0666666666666667e+02	-3.5063571926122888e-05	3.4901577062384365e-05	-5.2860380584321008e-06	-1.0324293082875190e-14	1.1564295013825622e-08	5.1200000000000036e+08	1.0347709882477597e-10	1.1564295013830231e-08	3.5063571926122888e-05	-1.9992193694036431e+00	9.4856381514755972e-01	7.6871176558751753e-02
36864	1.2000000000000000e+02	-3.5288320948408114e-05	3.6928184277335019e-05	-2.4326949901988201e-06	-4.7513574027320671e-15	1.1126523779966201e-08	5.1200000000000036e+08	1.0419811614442422e-10	1.1126523779967217e-08	3.6928184277335019e-05	-7.1310789463762836e-01	4.6229048433750108e-01	5.6032822968516527e-02
40960	1.3333333333333334e+02	-2.0502356576156122e-05	3.2947397151591312e-05	-1.6423232532407095e-05	-3.2076626039857584e-14	9.3486370750266811e-09	5.1200000000000036e+08	8.5366488694206198e-11	9.3486370750817101e-09	3.2947397151591312e-05	-2.0828634808308877e-02	-3.0417919682454886e-02	3.7626906910353808e-02
45056	1.4666666666666669e+02	-3.1359865800571762e-05	3.3114665854438313e-05	-1.0722499873096487e-04	-2.0942382564641561e-13	4.7622574804402541e-09	5.1200000000000036e+08	3.5750685849676074e-11	4.7622574850450387e-09	3.3114665854438313e-05	-3.0747995388053728e-02	2.0754116483011786e-02	-1.1678694197803097e-02
49152	1.6000000000000000e+02	-3.8430687200222829e-05	3.4693098858798455e-05	1.1864775150270655e-06	2.3173388965372356e-15	1.0595497859466237e-09	5.1200000000000042e+08	1.1674647406351750e-11	1.0595497859491578e-09	3.8430687200222829e-05	-1.4842049898950438e-02	7.5706544726333869e-04	1.4115622731479139e-03
53248	1.7333333333333334e+02	-2.2852530596351867e-05	3.2822931348350931e-05	-1.1732907921011553e-03	-2.2915835783225675e-12	6.5718955171127504e-09	5.1200000000000030e+08	4.1112442880861922e-11	6.5718959166439914e-09	3.2822931348350931e-05	-4.1914869898198037e-03	9.6953834990952670e-03	2.8587139034166043e-02
57344	1.8666666666666669e+02	-3.2739798251749802e-05	3.1749982024553008e-05	6.3960863521476388e-05	1.2492356156538347e-13	1.8574398809256442e-08	5.1200000000000036e+08	1.9992127750558042e-10	1.8574398809676534e-08	3.2739798251749802e-05	-1.1088194619716594e+00	3.0042695456946583e-01	-1.4522998307391739e+00
61440	2.0000000000000000e+02	-3.6763180557029818e-05	3.3707051086594164e-05	1.4301142744127483e-05	2.7931919422123969e-14	1.9721443681058374e-08	5.1200000000000036e+08	2.2682322309230907e-10	1.9721443681078153e-08	3.6763180557029818e-05	2.2001836972807305e+00	1.3050102699311257e+00	9.9332477843929290e-02
65536	2.1333333333333334e+02	-2.7703115197678235e-05	3.9507978810141703e-05	1.7569524610378841e-06	3.4315477754646149e-15	1.6521012840675419e-08	5.1200000000000036e+08	1.8775164746199436e-10	1.6521012840675776e-08	3.9507978810141703e-05	4.6085904477148620e-01	1.5201058947795048e+00	-5.4807089532048536e-01
69632	2.2666666666666669e+02	-4.6640331926466050e-05	3.3920022311357406e-05	-1.9664141139309245e-05	-3.8406525662713342e-14	1.2720012320013014e-08	5.1200000000000036e+08	1.3900208686642226e-10	1.2720012320070996e-08	4.6640331926466050e-05	-4.6111351237182285e-01	6.2022266346301214e-01	-6.1057655115372844e-01
73728	2.4000000000000000e+02	-2.8250823025394861e-05	3.0778519059901366e-05	1.0335067572068393e-04	2.0185678851696068e-13	6.7280143703645096e-09	5.1200000000000036e+08	6.3883518446216938e-11	6.7280143733926069e-09	3.0778519059901366e-05	3.2496058596965238e-01	-5.0532837777766210e-02	7.7132232350591245e-02
77824	2.5333333333333334e+02	-3.0143658349655877e-05	3.0417896843281528e-05	-1.2354629062190180e-05	-2.4130134887090179e-14	1.6791827283402931e-09	5.1200000000000036e+08	1.7374270175208547e-11	1.6791827285136701e-09	3.0417896843281528e-05	-2.4020833339923858e-02	1.9240661773196194e-03	-3.9840378199813495e-03
81920	2.6666666666666669e+02	-3.4174730399433306e-05	3.2983947563732657e-05	4.8314832907894902e-06	9.4364908023232169e-15	1.3563887347747705e-09	5.1200000000000036e+08	1.5526463056459504e-11	1.3563887348075957e-09	3.4174730399433306e-05	-6.6760566293406487e-03	-9.9565150541615077e-03	-8.9227513708185421e-04
86016	2.8000000000000000e+02	-2.2324081273117358e-05	2.8996669814120718e-05	-6.5761100315753388e-06	-1.2843964905420574e-14	1.3126836845221682e-09	5.1200000000000042e+08	1.4922257387158237e-11	1.3126836845850041e-09	2.8996669814120718e-05	-3.7824262924172208e-03	4.2771496903027520e-02	3.3269556552253179e-03
90112	2.9333333333333337e+02	-3.5344070428926233e-05	3.2134493258433733e-05	-9.3753029164567234e-06	-1.8311138508704528e-14	1.1022984652590133e-09	5.1200000000000030e+08	1.2393592703580493e-11	1.1022984654111037e-09	3.5344070428926233e-05	-2.2624818543237335e-03	-2.1282575283884830e-02	2.0881254256240461e-03
94208	3.0666666666666669e+02	-1.7817707411136446e-05	2.7762845502248695e-05	-1.7071725462002103e-05	-3.3343213792972835e-14	7.7624541860388244e-10	5.1200000000000036e+08	8.6591581951766107e-12	7.7624541932000258e-10	2.7762845502248695e-05	1.0242498692400737e-02	-6.5711646934840662e-03	-9.9332425909814948e-05
98304	3.2000000000000000e+02	-3.5108249692435839e-05	3.0244634997757952e-05	-1.5241201195448230e-05	-2.9767971084859807e-14	4.6467988217320476e-10	5.1200000000000030e+08	4.1729483439773498e-12	4.6467988312669135e-10	3.5108249692435839e-05	-1.1265441491245781e-02	2.2300858094493614e-03	-2.0085026198201385e-03
102400	3.3333333333333337e+02	-1.9519894868764986e-05	2.7754199806630936e-05	8.4359386302874675e-06	1.6476442637280200e-14	2.9639483083068487e-10	5.1200000000000036e+08	1.9233899722187299e-12	2.9639483128864354e-10	2.7754199806630936e-05	1.6807076699016932e-03	1.3083611800989436e-03	-3.4891050553398015e-04
106496	3.4666666666666669e+02	-3.3356580787246431e-05	2.9698120994726268e-05	3.8665702158418238e-05	7.5518949528160573e-14	7.4947352111191558e-10	5.1200000000000036e+08	7.1524661565696448e-12	7.4947352491666081e-10	3.3356580787246431e-05	-8.2816134830934682e-03	-5.4709382537481074e-03	-1.2327828034125542e-02
110592	3.6000000000000000e+02	-1.8308358787473555e-05	2.6623451427884581e-05	-1.1628782921143496e-04	-2.2712466642858374e-13	8.6688425313851589e-10	5.1200000000000036e+08	9.5870013754647425e-12	8.6688428289197660e-10	2.6623451427884581e-05	-2.0209523493624149e-02	-7.4697674920530754e-02	1.7817429235617795e-02
114688	3.7333333333333337e+02	-3.2935614151081982e-05	2.7850595172327491e-05	7.3491530745525510e-05	1.4353814598893876e-13	1.8876279304173231e-09	5.1199999999434894e+08	2.1877464216733346e-11	1.8876279358747543e-09	3.2935614151081982e-05	-1.2419238303104679e-01	7.8413936781211974e-02	-1.8778242400760659e-01
118784	3.8666666666666669e+02	-2.0167077170250847e-05	2.6364573187716983e-05	4.3346006957685663e-05	8.4660169839229766e-14	3.0037379279262577e-09	5.1200000000000030e+08	3.5819646904305532e-11	3.0037379291193284e-09	2.6364573187716983e-05	1.0528472705037217e-01	-3.8781068552626341e-01	4.1089420076072636e-01
122880	4.0000000000000000e+02	-1.9937494152046792e-05	2.4733277580513136e-05	1.7526347912467286e-05	3.4231148266537645e-14	2.5300834973213752e-09	5.1200000000000036e+08	2.8551758351762570e-11	2.5300834975529428e-09	2.4733277580513136e-05	-2.4052301488160266e-01	-1.3969472608548095e-01	-1.8213956296955208e-01
126976	4.1333333333333337e+02	-2.3608905587474416e-05	2.0044230667806348e-05	3.1074774613071217e-05	6.0692919166489639e-14	2.6523839979249301e-09	5.1199999999717462e+08	3.0480018334467610e-11	2.6523839986193300e-09	2.3608905587474416e-05	1.3275625958882760e+00	-1.0043765379012473e+00	2.4475113895159772e-02
131072	4.2666666666666669e+02	-1.8832389085489398e-05	1.5603340309842256e-05	2.3971386703578953e-05	4.6819114655427612e-14	1.8268755377821755e-09	5.1200000000000036e+08	2.1604740314454246e-11	1.8268755383821149e-09	1.8832389085489398e-05	1.1186129730591854e-02	5.7092121759712011e-03	4.1738801648837046e-02
135168	4.4000000000000000e+02	-1.0100699436639549e-05	7.7512466883488534e-06	6.1598837687192184e-05	1.2031022985779715e-13	1.0496873534437257e-09	5.1200000000000036e+08	1.1933019232560311e-11	1.0496873603384221e-09	1.0100699436639549e-05	1.6579420882410621e-02	2.7553896381684984e-02	8.8421454920834808e-03
139264	4.5333333333333337e+02	-1.6664723558857796e-05	3.0975797431255503e-06	6.2494249054365877e-05	1.2205908018430828e-13	5.1568100136949659e-10	5.1200000000000030e+08	5.8934552256446616e-12	5.1568101581487929e-10	1.6664723558857796e-05	-1.2249588830507835e-03	8.3976395641490731e-03	-7.2939185842103432e-03
143360	4.6666666666666669e+02	-1.5795656294986544e-05	5.8623118109075306e-06	7.9585734498010459e-05	1.5544088769142658e-13	2.5965876489959624e-10	5.1200000000000030e+08	2.5252696907734473e-12	2.5965881142578882e-10	1.5795656294986544e-05	1.1658740208101218e-03	-3.5523857046455970e-03	-1.9005729569309543e-04
147456	4.8000000000000000e+02	-1.4470550461439385e-05	5.1007791943961413e-06	7.0845265027685009e-05	1.3836965825719720e-13	3.0653139679058617e-10	5.1200000000000030e+08	2.3797442931672072e-12	3.0653142802092922e-10	1.4470550461439385e-05	2.3684942467025460e-03	1.5575926451574865e-03	8.1439491222993696e-04
151552	4.9333333333333337e+02	-1.4668483859334343e-05	5.1300744764600469e-06	4.6081299055503690e-05	9.0002537217780589e-14	6.4092348955082204e-10	5.1200000000000030e+08	5.2448975371372189e-12	6.4092349587018527e-10	1.4668483859334343e-05	-6.0852446788649261e-04	-3.9171116167737580e-04	1.2144250773880663e-03
155648	5.0666666666666669e+02	-1.4669506975379786e-05	5.3916832570932542e-06	1.9662258510686698e-04	3.8402848653684937e-13	7.9886208249911615e-10	5.1200000000000030e+08	8.6385320865732345e-12	7.9886217480407921e-10	1.4669506975379786e-05	3.0228222400898418e-03	-5.1564482895891051e-02	-2.1364546499271886e-02
159744	5.2000000000000000e+02	-1.4667743631704717e-05	5.6154070774950236e-06	1.7251391472512714e-04	3.3694123969751373e-13	9.0218317331311647e-10	5.1200000000000030e+08	1.0660296718964174e-11	9.0218323623237640e-10	1.4667743631704717e-05	-3.1982295840377206e-02	-1.6467759361649242e-01	-4.5367884587677307e-02
163840	5.3333333333333337e+02	-1.4655613014636585e-05	6.0120975831291952e-06	2.2921446687047050e-04	4.4768450560638744e-13	7.9761542162319901e-10	5.1200000000000030e+08	9.0434777189027019e-12	7.9761554726106614e-10	1.4655613014636585e-05	-7.3668811588231631e-02	-8.7094971381080188e-02	4.6930223705175522e-03
167936	5.4666666666666674e+02	-1.4586152351721976e-05	5.8820236721900988e-06	2.5212990901978709e-04	4.9244122855427137e-13	6.8932187623716331e-10	5.1200000000000030e+08	7.2915410993317682e-12	6.8932205213346153e-10	1.4586152351721976e-05	1.1894189421402898e-02	-6.0294746704140284e-02	-3.5337614827953126e-02
172032	5.6000000000000000e+02	-1.5219695223798145e-05	5.7990555219380839e-06	2.6990924734208565e-04	5.2716649871501073e-13	9.9306218933324974e-10	5.1200000000000030e+08	1.0288244839749070e-11	9.9306232925625784e-10	1.5219695223798145e-05	5.3417690024065587e-02	-5.8337917631140365e-02	-1.0371333092463381e-02
176128	5.7333333333333337e+02	-1.4811058163557728e-05	6.2566214853909848e-06	2.8945878352562842e-04	5.6534918657349263e-13	1.1157060019887360e-09	5.1200000000000030e+08	1.1534695743517779e-11	1.1157061452252524e-09	1.4811058163557728e-05	9.8201650021298575e-03	-1.1454754485469690e-02	2.6139735360027061e-04
180224	5.8666666666666674e+02	-1.4893676289472538e-05	6.3634822428980733e-06	3.0784976443808929e-04	6.0126907116814275e-13	9.0643304673319625e-10	5.1200000000000030e+08	8.7808716841236189e-12	9.0643324615468553e-10	1.4893676289472538e-05	6.4201400256494179e-03	-2.3261792267340257e-02	6.4369017780935289e-04
